EmployeeID,Department,Gender,Age,Education,YearsWithCompany,JobSatisfaction,MonthlySalary,TurnoverIntention
1,IT,Female,64,High School,10,4,11369,0
2,Marketing,Female,22,Bachelor,25,4,2153,0
3,Finance,Female,45,High School,23,5,9853,0
4,Marketing,Female,56,Bachelor,10,4,8481,1
5,Marketing,Female,45,Bachelor,21,5,7599,1
6,HR,Male,38,High School,24,4,3716,0
7,Finance,Female,26,Master,2,1,2786,0
8,Finance,Female,41,Bachelor,9,1,6368,0
9,Finance,Male,42,High School,22,5,10096,0
10,Marketing,Female,61,High School,13,4,6272,0
11,IT,Female,52,High School,25,4,5767,1
12,Finance,Female,57,High School,16,2,10834,0
13,Marketing,Male,32,Bachelor,18,3,7994,0
14,HR,Male,36,Master,19,5,9216,0
15,IT,Non-Binary,40,Bachelor,12,3,10857,0
16,HR,Female,28,High School,8,3,5426,0
17,IT,Male,49,High School,17,5,5783,0
18,Marketing,Female,64,High School,15,4,7427,1
19,Sales,Female,26,Bachelor,10,5,9011,1
20,IT,Female,26,Bachelor,15,3,10052,0
21,HR,Female,51,High School,15,4,5701,1
22,Marketing,Male,53,Bachelor,23,1,11261,0
23,IT,Male,29,Master,7,5,4349,0
24,Sales,Male,31,Bachelor,13,5,9011,0
25,Sales,Female,59,Master,17,4,9055,0
26,Finance,Male,53,Bachelor,9,1,3212,1
27,Finance,Male,49,Bachelor,8,1,8965,0
28,HR,Male,38,Bachelor,20,4,11344,0
29,IT,Female,52,Bachelor,26,2,8704,0
30,IT,Female,29,High School,27,5,9433,0
31,Finance,Male,61,Bachelor,21,5,4511,0
32,IT,Male,46,High School,18,3,2143,0
33,IT,Female,30,Bachelor,13,4,9367,0
34,Sales,Male,23,High School,16,3,5228,0
35,Finance,Male,36,Master,9,3,6582,1
36,Marketing,Male,24,Bachelor,12,1,8031,0
37,Finance,Male,57,Bachelor,12,5,6243,0
38,Marketing,Male,25,High School,6,3,11549,0
39,Sales,Female,35,Master,19,1,4713,0
40,HR,Male,62,Master,28,4,6185,0
41,IT,Female,62,Bachelor,7,3,11549,0
42,Sales,Male,46,High School,25,5,9328,1
43,IT,Female,31,Bachelor,3,3,6633,0
44,HR,Female,42,High School,16,4,5192,1
45,HR,Male,57,High School,18,3,2300,1
46,Sales,Female,33,Bachelor,16,5,2723,0
47,HR,Male,48,Bachelor,23,1,7694,0
48,Marketing,Non-Binary,61,Bachelor,7,5,5010,0
49,HR,Male,23,Master,4,1,7555,1
50,IT,Male,34,Bachelor,27,2,2067,1
51,IT,Male,53,Bachelor,25,5,4506,0
52,IT,Non-Binary,52,Bachelor,8,5,3537,0
53,IT,Female,37,Master,13,4,2397,0
54,Marketing,Female,53,High School,13,3,7680,1
55,Finance,Male,53,Master,17,1,11355,1
56,Sales,Female,55,Master,17,1,6825,0
57,IT,Male,32,High School,5,4,10747,0
58,HR,Female,31,Bachelor,6,4,8048,0
59,IT,Male,36,Master,19,3,5661,0
60,HR,Male,38,Bachelor,13,3,11943,1
61,HR,Male,61,Master,25,5,4941,0
62,IT,Male,39,Master,28,2,9067,0
63,Marketing,Female,30,Bachelor,26,3,7091,0
64,HR,Male,46,Bachelor,14,4,3601,1
65,HR,Female,61,Master,22,3,3480,0
66,IT,Male,35,Bachelor,4,1,8230,0
67,HR,Female,46,High School,28,2,11294,0
68,HR,Male,43,High School,7,5,5276,1
69,IT,Male,51,Bachelor,8,1,8447,1
70,IT,Female,41,Master,25,1,7499,0
71,Sales,Male,42,Master,13,2,8273,0
72,Marketing,Male,53,Bachelor,27,5,3299,0
73,Marketing,Female,42,High School,6,4,7818,0
74,HR,Female,56,High School,6,5,8701,0
75,Marketing,Male,53,Master,24,3,6994,1
76,HR,Male,51,High School,28,1,9489,0
77,Sales,Female,60,High School,21,3,11727,1
78,IT,Male,33,High School,3,4,10269,0
79,IT,Male,62,Bachelor,28,3,4831,0
80,IT,Male,39,Master,3,5,4721,0
81,Marketing,Female,42,High School,13,3,3532,0
82,Sales,Female,34,Bachelor,22,4,10429,0
83,Marketing,Male,42,Bachelor,2,4,7253,0
84,Marketing,Male,29,PhD,16,4,3996,0
85,Sales,Male,61,High School,22,5,7311,0
86,Sales,Female,28,Bachelor,29,4,2277,0
87,Sales,Male,44,Bachelor,6,1,5089,1
88,Sales,Male,53,Master,8,4,2523,0
89,IT,Female,32,Bachelor,23,3,6275,1
90,Finance,Male,43,High School,8,3,7365,0
91,Finance,Female,43,Bachelor,25,3,5122,0
92,Sales,Male,64,Bachelor,6,5,10167,0
93,Finance,Male,46,High School,14,3,7190,1
94,Finance,Male,43,Master,3,5,6575,0
95,Sales,Female,49,High School,10,5,9727,0
96,Finance,Female,50,Bachelor,3,4,3797,0
97,Marketing,Female,34,Bachelor,27,1,4131,0
98,HR,Male,39,Bachelor,12,4,9322,0
99,HR,Female,23,Bachelor,17,4,8500,0
100,Sales,Male,50,Master,27,5,2815,0
101,IT,Male,42,Bachelor,29,5,10634,1
102,Sales,Female,36,Bachelor,5,3,8666,0
103,IT,Male,48,Bachelor,20,3,2142,0
104,HR,Male,52,Bachelor,25,4,3410,0
105,Sales,Male,36,High School,9,2,2534,0
106,Marketing,Male,44,Bachelor,21,2,11908,0
107,Finance,Male,45,Master,26,3,5364,0
108,IT,Female,34,High School,20,2,3032,1
109,Finance,Male,43,Bachelor,7,3,5342,1
110,Finance,Female,64,PhD,22,5,11602,1
111,Sales,Female,58,High School,4,4,8085,0
112,Finance,Male,54,Bachelor,13,1,6500,0
113,Marketing,Male,24,Bachelor,13,4,3172,0
114,Finance,Male,40,Bachelor,10,3,11080,0
115,Sales,Female,44,High School,18,3,6517,0
116,Marketing,Male,50,High School,17,4,10007,0
117,HR,Female,51,Bachelor,20,3,3641,0
118,Finance,Male,60,Master,20,2,2471,0
119,Sales,Female,46,Bachelor,13,2,4940,0
120,HR,Male,58,Bachelor,17,3,10738,0
121,HR,Male,29,High School,22,3,6726,0
122,IT,Female,63,Bachelor,4,2,9670,0
123,Marketing,Female,37,High School,1,3,5723,0
124,Finance,Male,29,Master,1,3,2363,0
125,Sales,Female,22,Master,15,4,5309,1
126,IT,Female,26,Bachelor,13,1,2545,0
127,Marketing,Female,24,Master,17,2,5240,0
128,IT,Female,22,High School,24,4,8665,0
129,Marketing,Male,25,Bachelor,26,1,3936,0
130,Marketing,Male,61,Bachelor,8,3,11154,1
131,Finance,Male,56,Master,18,3,2882,0
132,Marketing,Female,53,High School,27,4,5840,0
133,IT,Female,63,Bachelor,13,3,8923,1
134,Marketing,Male,55,Master,23,5,11062,0
135,Finance,Male,64,High School,14,4,6611,0
136,Finance,Female,46,Bachelor,8,1,11057,0
137,IT,Non-Binary,31,Bachelor,8,4,7204,0
138,HR,Female,42,Bachelor,27,2,9288,0
139,HR,Male,60,High School,26,4,5203,0
140,Marketing,Male,48,High School,15,3,4244,1
141,Sales,Male,48,High School,27,3,2018,0
142,Marketing,Female,23,Master,13,5,2641,0
143,IT,Male,62,Bachelor,7,5,5083,0
144,IT,Female,34,High School,5,5,7200,1
145,IT,Male,30,Bachelor,17,1,10521,1
146,IT,Female,57,Bachelor,28,5,2865,0
147,IT,Female,43,High School,25,1,2773,0
148,Finance,Female,63,Bachelor,29,5,6732,0
149,HR,Male,47,Bachelor,16,1,5518,0
150,IT,Male,33,Bachelor,23,4,8795,0
151,Sales,Male,38,Bachelor,2,4,8984,0
152,Sales,Female,35,High School,22,3,4567,0
153,Sales,Female,35,Bachelor,18,1,3674,1
154,Sales,Female,55,Bachelor,17,2,2739,0
155,Finance,Female,41,Bachelor,7,3,3545,1
156,Sales,Female,32,Bachelor,13,4,11327,0
157,IT,Male,37,Bachelor,18,1,7127,0
158,Marketing,Female,52,Master,29,5,8947,0
159,Sales,Male,27,Bachelor,14,2,8620,0
160,Finance,Male,40,Bachelor,18,4,11065,0
161,Finance,Female,58,Master,13,3,6555,0
162,Sales,Male,25,Bachelor,11,1,7645,0
163,Marketing,Male,25,High School,21,2,10943,0
164,Sales,Female,41,High School,21,1,9124,0
165,Finance,Male,31,High School,16,5,11045,0
166,HR,Female,45,Master,23,3,5732,0
167,IT,Male,56,Bachelor,17,1,4283,0
168,Finance,Male,47,Master,8,4,11521,1
169,Sales,Male,58,Bachelor,19,3,10669,0
170,IT,Male,59,Bachelor,20,4,8998,0
171,Sales,Female,42,High School,15,1,7413,0
172,Sales,Male,61,Bachelor,9,3,3269,0
173,HR,Female,60,Bachelor,20,4,9868,1
174,IT,Male,42,PhD,10,5,4603,0
175,IT,Female,31,High School,12,5,7961,0
176,HR,Female,59,Bachelor,21,1,11661,0
177,Finance,Female,25,Bachelor,23,3,10569,0
178,Sales,Male,41,Bachelor,20,2,9557,1
179,Marketing,Male,38,Bachelor,1,3,3680,0
180,Sales,Male,28,Bachelor,25,5,10433,0
181,Sales,Female,25,High School,20,4,11111,0
182,Finance,Male,50,Bachelor,9,2,7682,0
183,Sales,Female,35,Bachelor,22,1,10084,0
184,HR,Female,24,Master,15,2,7367,0
185,HR,Male,45,Master,1,1,2069,0
186,IT,Female,58,Bachelor,12,2,5924,1
187,Marketing,Male,37,High School,3,1,8200,0
188,Sales,Male,25,PhD,11,1,4007,0
189,Sales,Female,45,Bachelor,2,2,10992,0
190,Finance,Female,55,Master,16,2,10119,1
191,HR,Female,51,High School,9,1,4779,0
192,Marketing,Male,39,Bachelor,15,5,6920,0
193,IT,Male,40,Master,12,2,2755,0
194,HR,Female,52,Master,1,3,8495,0
195,IT,Female,40,Bachelor,13,4,7935,0
196,Finance,Female,40,Bachelor,14,1,11513,0
197,Finance,Male,43,Bachelor,25,1,4330,0
